Stemmed Word,Subject1,Subj1_Occurrences,Subject2,Subj2_Occurrences,Subject3,Subj3_Occurrences
adr,6BI0039,3,6BI0026,2,6BI0034,2
agregáci,6BI0026,2,6BI0013,1,-,0
algebr,6BA0001,3,6BI0005,2,6BI0019,1
algebra,6BA0001,3,6BA0014,1,6BA0011,1
algoritm,6BA0004,5,6BI0041,4,6BA0002,4
alokáci,6UM0007,2,6BH0003,1,-,0
analyzovať,6BA0008,2,6BA0007,1,6BA0006,1
analýh,6UI0002,2,6UM0002,1,6BI0043,1
analýz,6BM0004,15,6UI0010,8,6UI0005,5
analýzu,6UI0002,3,6BA0015,1,6UI0005,1
aplikáci,6BI0050,10,6UI0012,9,6BI0048,8
architektúr,6BI0046,2,6BI0039,2,6BI0003,2
aritme,6BA0001,1,6BA0009,1,6BI0039,1
asociáci,6BI0011,1,6BI0032,1,6BI0013,1
atribú,6BI0032,3,6BI0011,1,6BI0006,1
automatizáci,6BI0027,2,6BI0036,1,6BI0055,1
ba,6BI0012,2,6BI0033,1,6BI0018,1
bezpeč,6BI0026,2,6UI0012,2,6BI0028,2
bezpečn,6BI0052,3,6BI0034,2,6BT0007,1
biznis,6BM0020,3,6UI0010,2,6BM0019,1
bmc,6BM0019,5,-,0,-,0
business,6BM0003,2,6BJ0005,1,6BM0024,1
charakter,6UA0002,4,6UM0008,2,6BI0036,2
cyk,6BI0011,2,6BI0032,2,6BI0003,1
dan,6UM0004,11,6UI0005,1,6BI0026,1
dedič,6BI0012,2,6BI0033,1,6BI0013,1
deriváci,6BA0006,11,6BA0014,3,6BA0007,2
determinantu,6BA0001,3,-,0,-,0
diagn,6BI0028,4,6BI0052,2,6BI0027,1
diferenciálneh,6BA0006,2,6BA0007,1,-,0
diferenciálnych,6BA0007,2,6BA0008,2,6BA0011,1
digitálnych,6BI0007,5,6BI0020,2,-,0
diskrét,6BA0005,4,6BA0013,3,6BA0015,2
diskusi,6BH0002,3,6BI0001,1,6BI0049,1
dml,6BI0005,3,-,0,-,0
dns,6BI0028,3,6BI0037,1,6BI0009,1
dokumen,6UI0006,12,6UM0008,2,-,0
dynam,6BF0001,4,6UA0003,4,6BI0013,2
dát,6BI0005,12,6UI0002,9,6UA0001,7
ekonom,6BM0027,11,6BM0014,5,6UM0002,4
etherne,6BI0034,3,-,0,-,0
extrém,6BA0006,4,6BA0007,1,6BA0011,1
ferr,6BT0007,2,-,0,-,0
finan,6UM0007,11,6BM0004,5,6BM0024,2
financi,6UM0007,6,6UM0004,2,6BM0018,1
funkci,6BA0006,21,6BA0007,8,6BA0008,6
gener,6BI0033,4,6BI0012,2,6BI0016,1
geodá,6BI0024,5,6BI0023,2,-,0
geograf,6BI0023,2,6BI0024,2,6BI0057,1
geoserver,6BI0024,3,6BI0023,1,-,0
graf,6BA0002,11,6UI0006,6,6BI0046,3
graphs,6BJ0005,1,6BJ0006,1,-,0
históri,6BH0002,1,6BI0007,1,6BI0003,1
hospodáreni,6BM0017,3,6BM0004,2,6BL0001,2
hry,6BT0001,1,-,0,-,0
icmpv,6BI0034,3,-,0,-,0
ict,6BJ0006,3,6BJ0005,2,6BJ0002,1
implementovať,6BM0014,1,6BI0026,1,6BI0027,1
implicit,6UI0004,2,6BI0013,1,-,0
informa,6BH0003,8,6BA0013,7,6UI0001,5
informat,6BA0013,4,6BH0003,1,6BA0009,1
informáci,6BI0033,4,6BI0038,3,6BM0028,2
integrá,6BA0006,4,6BA0008,4,6BA0007,3
integrálu,6BA0006,2,6BA0007,1,-,0
interne,6BI0034,2,6BJ0006,2,6UI0012,2
internetu,6UI0007,5,6BI0027,1,6BI0034,1
inštrukci,6BI0039,7,-,0,-,0
ip,6BI0028,5,6BI0034,3,6BI0026,1
ipv,6BI0034,2,6BI0026,1,6BI0037,1
is,6UI0001,9,6BJ0005,1,-,0
it,6BM0018,8,6UI0001,1,6UI0007,1
jav,6BH0002,2,6BI0021,2,6BI0041,2
jazd,6BT0007,2,-,0,-,0
jazy,6BI0037,3,6BJ0003,3,6BI0006,3
kapitálu,6UM0007,4,-,0,-,0
klasifikáci,6BI0040,2,6UI0005,1,6BI0055,1
kniž,6BI0047,2,6BI0037,2,6UI0006,2
komplex,6BA0008,6,6BA0007,5,6BA0001,2
komponen,6BI0040,7,6BA0003,3,6BI0046,2
komunika,6BI0034,3,6BM0012,3,6BI0051,2
komunikáci,6BM0012,6,6UM0005,6,6BI0003,4
kontro,6UM0007,1,6BM0018,1,6BH0002,1
konvergenci,6BA0006,2,6BA0011,2,6BA0007,1
konštruktor,6BI0032,2,6BI0013,2,6BI0011,1
kresleni,6UI0006,4,-,0,-,0
kultúr,6BH0002,2,6UM0005,2,-,0
kval,6BM0018,4,6BM0021,2,6BI0028,2
kódu,6BI0032,3,6BH0003,2,6BI0006,2
ladeni,6BI0032,2,6BI0006,2,6BI0011,1
lan,6BI0026,6,6BI0034,2,-,0
latex,6UI0006,4,-,0,-,0
latexu,6UI0006,6,-,0,-,0
libreoff,6UI0006,4,-,0,-,0
lim,6BA0006,7,6BA0014,3,-,0
line,6BA0001,4,6BA0015,4,6UI0005,3
lineárneh,6BM0028,4,6BA0010,2,6BA0004,1
lineárnych,6BA0001,4,6BI0043,3,6BA0008,2
linux,6BI0018,8,6BI0046,2,6BI0005,1
literatúr,6BM0007,2,6BJ0006,1,6BI0026,1
log,6BI0019,4,6BE0001,4,6BI0020,2
lyžovani,6BT0007,3,-,0,-,0
maje,6BL0001,2,6UM0007,2,6BM0017,2
majeto,6UM0001,2,6BL0001,1,6BM0003,1
manaž,6UM0008,8,6BM0014,1,6UM0002,1
manažmen,6UM0008,13,6BM0025,1,6BJ0006,1
manažmentu,6UM0008,18,6BM0021,2,6BM0010,2
manažérs,6BU0001,2,6BM0021,2,6UM0008,2
marketing,6BM0011,11,6BM0012,8,6BM0002,5
marketingu,6BM0002,6,6BM0011,3,6BM0025,1
mat,6BA0001,9,6BA0005,1,6BA0013,1
matema,6BA0009,2,6BA0012,2,-,0
matemat,6BA0013,4,6UI0006,4,6BA0009,3
matí,6BA0001,3,6BA0011,1,-,0
mie,6BI0007,5,6BI0028,1,-,0
modelovani,6BE0002,8,6BI0038,6,6UA0003,5
ms,6BI0006,6,6UI0006,5,6BA0017,1
navrhnúť,6BM0010,2,6UI0005,1,6BI0026,1
navrhovať,6BI0047,2,6BH0002,1,6BI0013,1
ner,6BA0012,3,-,0,-,0
numbers,6BJ0005,1,6BJ0006,1,-,0
numer,6BA0011,5,6BA0007,2,6BA0004,1
náhod,6BA0005,10,6UA0002,8,6BA0015,5
návrh,6BE0002,5,6UI0010,4,6BI0019,4
objek,6BI0032,10,6BI0011,6,6BI0013,5
obvod,6BE0002,8,6BE0004,7,6BI0008,5
odhad,6UA0002,4,6BA0015,2,6BA0005,2
off,6UI0006,4,-,0,-,0
onl,6BM0002,3,6BJ0006,1,6BJ0008,1
ope,6BI0018,2,6UI0006,1,-,0
opera,6BI0046,15,6BI0035,7,6BI0009,5
optimaliza,6BA0004,4,6BA0010,4,6BA0011,1
os,6BI0018,2,6BI0027,2,6BI0045,1
osm,6BI0023,6,-,0,-,0
overeni,6BH0003,1,6BI0032,1,6BI0018,1
ošetrovani,6BI0012,1,6BI0033,1,6BI0013,1
pamä,6UI0004,3,6UI0009,2,6BI0035,2
parciál,6BA0013,2,6BA0006,2,6BA0001,1
pc,6BI0040,5,6BJ0006,1,6BI0018,1
plá,6BI0034,1,6BL0001,1,6UM0007,1
plánovani,6UM0008,4,6UM0003,3,6BI0035,2
pod,6UI0001,8,6BM0017,6,6BM0003,6
podnikani,6BM0003,4,6BM0019,3,6BM0017,3
podnikateľs,6BM0020,7,6BM0019,6,6BL0001,5
podsys,6BI0040,3,6BI0003,1,6BI0051,1
pohyb,6BT0001,3,6BF0001,3,-,0
pohybu,6BT0007,1,6BF0001,1,-,0
pol,6BF0001,4,6UM0002,3,6BI0032,2
poli,6BI0013,2,6BI0011,1,6BA0001,1
polymorfizm,6BI0012,2,6BI0033,1,6BI0013,1
polynóm,6BA0001,3,6BA0011,3,6BA0013,1
populárnoved,6BJ0007,1,6BJ0005,1,6BJ0008,1
postup,6BM0021,3,6BM0018,2,6BI0001,2
používateľs,6BI0033,2,6BI0046,2,6BI0048,2
počít,6BI0003,7,6BA0013,2,6BI0034,2
počíta,6BI0003,2,6BI0051,1,6BA0005,1
počítani,6BA0005,2,6BA0012,1,6BA0009,1
pravdepodob,6BA0013,5,6BA0005,2,6BA0015,1
pravdepodobn,6BA0005,16,6BA0015,5,6UA0002,4
predneseni,6BH0002,2,-,0,-,0
premen,6BA0005,7,6BA0006,5,6UA0002,5
presentations,6BJ0005,2,-,0,-,0
prezentuj,6BM0027,1,6BJ0005,1,6UM0002,1
prezentáci,6BM0007,8,6BM0020,4,6BH0003,4
preťažovani,6BI0013,2,6BI0032,1,-,0
pripojeni,6BI0027,3,6BI0048,2,6BI0053,1
procedúr,6BI0006,3,6BI0005,2,6UI0002,1
proces,6UI0001,7,6BM0021,6,6BI0035,5
procesor,6BI0039,5,6UI0002,5,6BA0013,2
program,6BA0013,4,6BM0024,4,6BI0001,3
programovani,6BA0004,4,6BM0028,4,6BI0054,3
programu,6BI0012,1,6BI0039,1,6BM0012,1
projek,6BM0018,11,6BH0003,4,6UA0003,2
protoko,6BI0026,7,6BI0027,7,6BI0034,6
práv,6BL0001,5,6BM0017,4,6BH0003,2
príkaz,6BI0046,7,6UI0006,5,6BI0005,5
pytho,6BI0037,4,6BI0021,2,6BI0049,1
qgis,6BI0023,3,6BI0024,2,-,0
rastr,6BI0024,5,-,0,-,0
regresi,6BA0015,4,6UI0005,2,6UA0002,2
reprezentáci,6BI0003,2,6UI0004,2,6BA0015,1
riadeni,6BM0018,6,6BM0021,3,6BH0002,2
riadia,6BI0001,2,6BI0032,1,6BI0054,1
rov,6BA0012,3,6BA0007,3,6BA0014,2
rovní,6BA0008,4,6BA0001,3,6BA0007,2
rozhodovani,6BM0014,3,6UM0007,2,6BM0024,2
rozhra,6BI0033,1,6BI0046,1,6BI0050,1
rozhrani,6BI0033,4,6BI0046,2,6BI0051,2
rozpoče,6UM0004,3,6BM0027,1,6BM0017,1
sadzb,6UI0006,4,6UM0004,1,-,0
selec,6BI0005,5,6BI0047,1,-,0
sie,6BI0053,17,6BI0034,10,6BI0026,8
sieť,6BI0027,7,6BI0034,6,6BI0052,5
sieťach,6BI0034,4,6BI0028,2,6BI0027,2
simuláci,6BE0002,8,6UA0003,5,6BA0013,3
smerova,6BI0027,5,6BI0034,2,6BI0026,1
sociolog,6BH0002,3,-,0,-,0
sociológi,6BH0002,7,-,0,-,0
sociál,6BH0002,12,6BM0002,2,6BM0012,1
softv,6BM0024,3,6BI0055,3,6UI0010,3
softvéru,6BI0038,3,6UI0010,3,6UI0001,2
sour,6BI0018,2,6UI0006,1,-,0
speech,6BJ0005,2,6BJ0001,1,-,0
spojitosť,6BA0006,3,6BA0014,1,-,0
spracovani,6BM0028,4,6BM0024,3,6BA0015,3
správ,6BI0046,7,6BI0035,6,6BH0003,4
sql,6BI0005,9,6BI0047,2,6BI0045,1
suffi,6BJ0005,2,6BJ0006,1,-,0
systém,6BI0019,10,6BI0046,7,6BI0043,7
súbor,6BI0035,4,6BI0046,2,6BI0034,1
tabuli,6UI0006,2,6BI0006,2,6UI0004,1
tabuľ,6UI0002,6,6UI0006,6,6UI0004,4
tcpip,6BI0034,2,6BI0026,1,-,0
techn,6BI0040,8,6BH0003,2,6BA0001,2
technológi,6BI0053,5,6BI0026,4,6BI0034,4
teles,6BF0001,2,6BT0001,1,-,0
telových,6BT0001,1,6BT0007,1,-,0
ten,6BJ0005,2,6BJ0002,1,6BZ0001,1
teré,6BT0007,2,-,0,-,0
tes,6BI0055,11,6UA0002,5,6UI0010,2
testovani,6BI0055,6,6UA0002,2,6BI0032,2
tla,6BI0001,9,6BF0001,1,6UI0006,1
tlačiar,6BI0001,6,6BI0009,1,-,0
transformáci,6BA0008,4,6BA0015,3,6UI0005,2
tím,6BH0003,6,6BU0001,4,6BF0001,2
uml,6BI0038,7,6UI0010,1,-,0
urk,6BA0006,3,6BA0007,2,6UI0005,1
vektor,6BA0001,8,6BA0015,3,6BI0023,3
virtuál,6BM0027,1,6BI0045,1,6BM0024,1
visua,6BI0016,2,6BI0006,2,6BI0054,2
vstav,6BI0051,6,6UI0009,3,6BI0022,1
vzor,6UI0006,5,6BM0028,4,6UI0002,2
výkonn,6BM0004,2,6BT0001,1,6BM0027,1
výnimi,6BI0033,2,6BI0013,1,-,0
výpoč,6BA0005,2,6BA0015,2,6BA0002,2
výr,6BL0001,2,6BM0014,2,6BI0001,1
web,6UI0012,8,6BI0024,2,6UI0006,2
wif,6BI0053,3,6BI0026,1,6BI0034,1
windows,6BI0054,8,6BI0039,2,6BI0046,2
zabezpečeni,6BI0034,2,6BM0024,1,6BI0007,1
zapúzdreni,6BI0033,4,6BI0032,1,6BI0011,1
zariadeni,6BI0034,4,6BI0028,2,6BI0048,2
zdrav,6BT0001,1,-,0,-,0
závislosť,6BA0001,1,6BI0012,1,6UA0002,1
údaj,6UI0004,7,6BM0028,6,6UI0009,4
účt,6UM0001,17,6BM0024,1,6BM0004,1
účtovní,6UM0001,5,6BM0024,3,6BM0004,1
číse,6BA0009,2,6BA0007,2,6UA0002,1
čísl,6BI0003,10,6BI0020,3,6BE0001,2
špor,6BM0025,10,6BT0001,5,-,0
štat,6UA0002,5,6BM0006,2,6BA0013,2
štatist,6UA0002,8,6BM0028,4,6BA0017,4
